



		APPENDIXES





APPENDIX I:

THE ECOLOGY OF DUNE




			Beyond a critical point within a finite space, freedom diminishes as numbers increase. This is as true of humans in the finite space of a planetary ecosystem as it is of gas molecules in a sealed flask. The human question is not how many can possibly survive within the system, but what kind of existence is possible for those who do survive.

			—PARDOT KYNES,

FIRST PLANETOLOGIST OF ARRAKIS



		The effect of Arrakis on the mind of the newcomer usually is that of overpowering barren land. The stranger might think nothing could live or grow in the open here, that this was the true wasteland that had never been fertile and never would be.

		To Pardot Kynes, the planet was merely an expression of energy, a machine being driven by its sun. What it needed was reshaping to fit it to man’s needs. His mind went directly to the free-moving human population, the Fremen. What a challenge! What a tool they could be! Fremen: an ecological and geological force of almost unlimited potential.

		A direct and simple man in many ways, Pardot Kynes. One must evade Harkonnen restrictions? Excellent. Then one marries a Fremen woman. When she gives you a Fremen son, you begin with him, with Liet-Kynes, and the other children, teaching them ecological literacy, creating a new language with symbols that arm the mind to manipulate an entire landscape, its climate, seasonal limits, and finally to break through all ideas of force into the dazzling awareness of order.

		“There’s an internally recognized beauty of motion and balance on any man-healthy planet,” Kynes said. “You see in this beauty a dynamic stabilizing effect essential to all life. Its aim is simple: to maintain and produce coordinated patterns of greater and greater diversity. Life improves the closed system’s capacity to sustain life. Life—all life—is in the service of life. Necessary nutrients are made available to life by life in greater and greater richness as the diversity of life increases. The entire landscape comes alive, filled with relationships and relationships within relationships.”

		This was Pardot Kynes lecturing to a sietch warren class.

		Before the lectures, though, he had to convince the Fremen. To understand how this came about, you must first understand the enormous single-mindedness, the innocence with which he approached any problem. He was not naive, he merely permitted himself no distractions.

		He was exploring the Arrakis landscape in a one-man groundcar one hot afternoon when he stumbled onto a deplorably common scene. Six Harkonnen bravos, shielded and fully armed, had trapped three Fremen youths in the open behind the Shield Wall near the village of Windsack. To Kynes, it was a ding-dong battle, more slapstick than real, until he focused on the fact that the Harkonnens intended to kill the Fremen. By this time, one of the youths was down with a severed artery, two of the bravos were down as well, but it was still four armed men against two striplings.

		Kynes wasn’t brave; he merely had that single-mindedness and caution. The Harkonnens were killing Fremen. They were destroying the tools with which he intended to remake a planet! He triggered his own shield, waded in and had two of the Harkonnens dead with a slip-tip before they knew anyone was behind them. He dodged a sword thrust from one of the others, slit the man’s throat with a neat entrisseur, and left the lone remaining bravo to the two Fremen youths, turning his full attention to saving the lad on the ground. And save the lad he did…while the sixth Harkonnen was being dispatched.

		Now here was a pretty kettle of sandtrout! The Fremen didn’t know what to make of Kynes. They knew who he was, of course. No man arrived on Arrakis without a full dossier finding its way into the Fremen strongholds. They knew him: he was an Imperial servant.

		But he killed Harkonnens!

		Adults might have shrugged and, with some regret, sent his shade to join those of the six dead men on the ground. But these Fremen were inexperienced youths and all they could see was that they owed this Imperial servant a mortal obligation.

		Kynes wound up two days later in a sietch that looked down on Wind Pass. To him, it was all very natural. He talked to the Fremen about water, about dunes anchored by grass, about palmaries filled with date palms, about open qanats flowing across the desert. He talked and talked and talked.

